time,rx_packets
0.001,34833
0.101,34843
0.201,34853
0.301,34863
0.402,34873
0.502,34883
0.602,34893
0.702,34903
0.802,34913
0.903,34923
1.003,34933
1.103,34943
1.203,34953
1.303,34963
1.404,34973
1.504,34983
1.604,34993
1.704,35003
1.805,35013
1.905,35023
2.005,35033
2.105,35043
2.205,35053
2.305,35063
2.406,35073
2.506,35084
2.606,35094
2.706,35104
2.806,35114
2.907,35124
3.007,35134
3.107,35144
3.207,35154
3.308,35164
3.408,35174
3.508,35184
3.608,35194
3.708,35204
3.808,35214
3.908,35224
4.009,35235
4.109,35245
4.209,35254
4.309,35265
4.410,35275
4.510,35285
4.611,35295
4.711,35305
4.811,35315
4.911,35325
5.011,35335
5.111,35345
5.212,35355
5.312,35365
5.413,35375
5.513,35385
5.613,35395
5.713,35405
5.813,35415
5.914,35425
6.014,35435
6.114,35445
6.214,35455
6.314,35465
6.415,35475
6.515,35485
6.615,35495
6.716,35505
6.816,35515
6.916,35525
7.017,35535
7.117,35544
7.217,35555
7.317,35565
7.418,35575
7.518,35585
7.618,35595
7.718,35605
7.819,35615
7.919,35625
8.019,35635
8.120,35645
8.220,35655
8.320,35665
8.420,35675
8.520,35685
8.621,35695
8.721,35705
8.821,35715
8.921,35725
9.021,35735
9.122,35745
9.222,35755
9.322,35765
9.422,35775
9.522,35785
9.622,35795
9.723,35805
9.823,35815
9.923,35825
10.023,35835
10.123,35845
10.224,35855
10.324,35865
10.424,35875
10.524,35885
10.624,35895
10.725,35905
10.825,35915
10.925,35925
11.025,35935
11.125,35945
11.226,35955
11.326,35966
11.426,35976
11.526,35986
11.626,35996
11.727,36006
11.827,36016
11.927,36026
12.027,36036
12.128,36046
12.228,36056
12.328,36066
12.428,36076
12.528,36085
12.629,36097
12.729,36107
12.829,36117
12.929,36127
13.029,36137
13.129,36147
13.230,36157
13.330,36167
13.430,36177
13.530,36187
13.630,36197
13.731,36207
13.831,36217
13.931,36227
14.031,36237
14.132,36247
14.232,36257
14.332,36267
14.432,36277
14.532,36287
14.632,36297
14.733,36307
14.833,36317
14.933,36327
15.033,36337
15.134,36347
15.234,36357
15.334,36367
15.434,36377
15.534,36387
15.634,36397
15.735,36407
15.835,36417
15.935,36427
16.035,36437
16.135,36447
16.235,36457
16.335,36467
16.436,36477
16.536,36487
16.636,36497
16.736,36507
16.836,36517
16.937,36527
17.037,36537
17.137,36547
17.237,36557
17.337,36567
17.437,36577
17.538,36587
17.638,36597
17.738,36607
17.838,36617
17.938,36627
18.038,36637
18.139,36647
18.239,36657
18.339,36667
18.439,36677
18.540,36687
18.640,36697
18.740,36707
18.840,36717
18.940,36727
19.041,36737
19.141,36747
19.241,36757
19.341,36767
19.441,36777
19.541,36787
19.642,36797
19.742,36807
19.842,36817
19.942,36827
20.042,36837
20.143,36847
20.243,36857
20.343,36867
20.444,36877
20.544,36887
20.644,36897
20.744,36907
20.844,36917
20.945,36927
21.045,36937
21.145,36947
21.245,36958
21.345,36968
21.446,36978
21.546,36989
21.646,36999
21.746,37009
21.846,37019
21.947,37029
22.047,37039
22.147,37045
22.247,37059
22.347,37069
22.448,37079
22.548,37089
22.648,37099
22.748,37109
22.848,37119
22.949,37130
23.049,37140
23.149,37150
23.249,37160
23.349,37170
23.450,37180
23.550,37190
23.650,37200
23.750,37210
23.850,37220
23.951,37230
24.051,37240
24.151,37250
24.251,37260
24.351,37270
24.452,37280
24.552,37290
24.652,37300
24.752,37310
24.852,37320
24.952,37330
25.053,37340
25.153,37350
25.253,37360
25.353,37370
25.454,37380
25.554,37390
25.654,37400
25.754,37410
25.854,37420
25.955,37430
26.055,37440
26.155,37450
26.255,37460
26.355,37470
26.456,37480
26.556,37490
26.656,37500
26.756,37510
26.856,37520
26.957,37530
27.057,37540
27.157,37550
27.257,37560
27.357,37570
27.458,37580
27.558,37590
27.658,37600
27.758,37610
27.858,37620
27.959,37630
28.059,37640
28.159,37650
28.259,37660
28.359,37670
28.460,37680
28.560,37690
28.660,37700
28.760,37710
28.860,37720
28.961,37730
29.061,37740
29.161,37750
29.261,37760
29.361,37770
29.462,37780
29.562,37790
29.662,37800
29.762,37810
29.862,37820
29.963,37830
30.063,37840
30.163,37850
30.263,37860
30.363,37870
30.464,37880
30.564,37890
30.664,37900
30.764,37910
30.864,37920
30.965,37930
31.065,37940
31.165,37950
31.265,37960
31.365,37970
31.466,37980
31.566,37990
31.666,38001
31.766,38011
31.866,38021
31.966,38031
32.067,38041
32.167,38051
32.267,38061
32.367,38071
32.468,38081
32.568,38091
32.668,38101
32.768,38111
32.868,38121
32.969,38132
33.069,38142
33.169,38152
33.269,38162
33.369,38172
33.470,38182
33.570,38192
33.670,38202
33.770,38212
33.870,38222
33.971,38232
34.071,38242
34.171,38252
34.271,38262
34.371,38272
34.472,38282
34.572,38292
34.672,38302
34.772,38312
34.872,38322
34.972,38332
35.073,38342
35.173,38352
35.273,38362
35.373,38372
35.473,38382
35.574,38392
35.674,38402
35.774,38412
35.874,38422
35.974,38432
36.075,38442
36.175,38452
36.275,38462
36.375,38472
36.475,38482
36.576,38492
36.676,38502
36.776,38512
36.876,38522
36.977,38532
37.077,38542
37.177,38552
37.277,38562
37.377,38572
37.477,38582
37.578,38592
37.678,38602
37.778,38612
37.878,38622
37.978,38632
38.079,38642
38.179,38652
38.279,38662
38.379,38672
38.480,38682
38.580,38692
38.680,38702
38.780,38712
38.880,38722
38.981,38732
39.081,38742
39.181,38752
39.281,38762
39.381,38772
39.482,38782
39.582,38792
39.682,38802
39.782,38812
39.883,38822
39.983,38832
40.083,38842
40.183,38852
40.283,38862
40.384,38872
40.484,38882
40.584,38892
40.684,38902
40.784,38912
40.884,38922
40.984,38932
41.085,38942
41.185,38952
41.285,38962
41.385,38972
41.486,38982
41.586,38992
41.686,39003
41.786,39013
41.886,39023
41.987,39033
42.087,39043
42.187,39053
42.287,39063
42.387,39073
42.488,39083
42.588,39093
42.688,39103
42.788,39113
42.889,39123
42.989,39134
43.089,39144
43.189,39154
43.289,39164
43.390,39174
43.490,39184
43.590,39194
43.690,39204
43.790,39214
43.891,39224
43.991,39234
44.091,39244
44.191,39254
44.291,39264
44.392,39274
44.492,39284
44.592,39294
44.692,39304
44.792,39314
44.893,39324
44.993,39334
45.093,39344
45.193,39354
45.294,39364
45.394,39374
45.494,39384
45.594,39394
45.694,39404
45.794,39414
45.895,39424
45.995,39434
46.095,39444
46.195,39454
46.295,39464
46.396,39474
46.496,39484
46.596,39494
46.696,39504
46.796,39514
46.897,39524
46.997,39534
47.097,39544
47.197,39554
47.298,39564
47.398,39574
47.498,39584
47.598,39586
47.698,39604
47.798,39614
47.899,39624
47.999,39634
48.099,39644
48.199,39654
48.300,39664
48.400,39674
48.500,39684
48.600,39694
48.700,39704
48.801,39714
48.901,39724
49.001,39734
49.101,39744
49.201,39754
49.302,39764
49.402,39774
49.502,39784
49.602,39794
49.702,39804
49.803,39814
49.903,39824
50.003,39834
50.103,39844
50.203,39854
50.304,39864
50.404,39874
50.504,39884
50.604,39894
50.704,39904
50.805,39914
50.905,39924
51.005,39934
51.105,39944
51.205,39954
51.306,39964
51.406,39974
51.506,39985
51.606,39995
51.706,40005
51.807,40015
51.907,40025
52.007,40035
52.107,40045
52.207,40055
52.307,40065
52.408,40075
52.508,40085
52.608,40088
52.708,40105
52.808,40115
52.909,40125
53.009,40136
53.109,40146
53.209,40156
53.309,40166
53.410,40176
53.510,40186
53.610,40196
53.710,40206
53.810,40216
53.911,40226
54.011,40236
54.111,40246
54.211,40256
54.312,40266
54.412,40276
54.512,40286
54.612,40296
54.712,40306
54.813,40316
54.913,40326
55.013,40336
55.113,40346
55.213,40356
55.314,40366
55.414,40376
55.514,40386
55.614,40396
55.714,40406
55.815,40416
55.915,40426
56.015,40436
56.115,40446
56.215,40456
56.316,40466
56.416,40476
56.516,40486
56.616,40496
56.716,40506
56.817,40516
56.917,40526
57.017,40536
57.117,40545
57.217,40556
57.318,40566
57.418,40576
57.518,40587
57.618,40597
57.718,40607
57.819,40617
57.919,40627
58.019,40637
58.119,40647
58.219,40657
58.320,40667
58.420,40677
58.520,40687
58.620,40697
58.720,40707
58.821,40717
58.921,40727
59.021,40737
59.121,40747
59.221,40757
59.322,40767
59.422,40777
59.522,40787
59.622,40797
59.722,40807
59.823,40817
59.923,40827
60.023,40837
60.123,40847
60.223,40857
60.323,40867
60.424,40877
60.524,40887
60.624,40897
60.724,40907
60.825,40917
60.925,40927
61.025,40937
61.125,40947
61.225,40957
61.325,40967
61.426,40977
61.526,40987
61.626,40998
61.726,41008
61.826,41018
61.927,41028
62.027,41038
62.127,41048
62.227,41058
62.327,41068
62.428,41078
62.528,41088
62.628,41098
62.728,41108
62.829,41118
62.929,41129
63.029,41139
63.129,41149
63.229,41159
63.330,41169
63.430,41179
63.530,41189
63.630,41199
63.730,41209
63.831,41219
63.931,41229
64.031,41239
64.132,41249
64.231,41259
64.332,41269
64.432,41279
64.532,41289
64.632,41299
64.732,41309
64.832,41319
64.933,41329
65.033,41339
65.133,41349
65.233,41359
65.333,41369
65.434,41379
65.534,41389
65.634,41399
65.734,41409
65.835,41419
65.935,41429
66.035,41439
66.135,41449
66.235,41459
66.336,41469
66.436,41479
66.536,41489
66.636,41499
66.736,41509
66.836,41519
66.937,41529
67.037,41539
67.137,41549
67.237,41559
67.337,41569
67.438,41579
67.538,41589
67.638,41599
67.738,41609
67.838,41619
67.939,41629
68.039,41639
68.139,41644
68.239,41650
68.339,41655
68.440,41660
68.540,41665
68.640,41670
68.740,41675
68.840,41680
68.940,41685
69.041,41690
69.141,41695
69.241,41700
69.341,41705
69.441,41710
69.542,41715
69.642,41720
69.742,41725
69.842,41730
69.942,41735
70.043,41740
70.143,41745
70.243,41750
70.343,41755
70.444,41760
70.544,41765
70.644,41770
70.744,41775
70.844,41780
70.945,41785
71.045,41790
71.145,41795
71.245,41800
71.345,41805
71.446,41810
71.546,41815
71.646,41820
71.746,41825
71.846,41830
71.947,41835
72.047,41840
72.147,41844
72.247,41850
72.348,41855
72.448,41860
72.548,41865
72.648,41870
72.748,41875
72.849,41880
72.949,41885
73.049,41891
73.149,41896
73.249,41901
73.349,41906
73.450,41911
73.550,41916
73.650,41921
73.750,41926
73.851,41931
73.951,41936
74.051,41941
74.151,41946
74.251,41951
74.352,41956
74.452,41961
74.552,41966
74.652,41971
74.752,41976
74.853,41981
74.953,41986
75.053,41991
75.153,41996
75.254,42001
75.354,42006
75.454,42011
75.554,42016
75.654,42021
75.755,42026
75.855,42031
75.955,42036
76.055,42041
76.155,42046
76.256,42051
76.356,42056
76.456,42061
76.556,42066
76.656,42071
76.757,42076
76.857,42081
76.957,42086
77.057,42091
77.157,42096
77.258,42101
77.358,42106
77.458,42111
77.558,42116
77.658,42121
77.759,42126
77.859,42131
77.959,42136
78.059,42141
78.159,42146
78.260,42151
78.360,42156
78.460,42161
78.560,42166
78.660,42171
78.761,42176
78.861,42181
78.961,42186
79.061,42191
79.161,42196
79.262,42201
79.362,42206
79.462,42211
79.562,42216
79.663,42221
79.763,42226
79.863,42231
79.963,42236
80.064,42241
80.164,42246
80.264,42251
80.364,42256
80.464,42261
80.565,42266
80.665,42271
80.765,42276
80.865,42281
80.965,42286
81.066,42291
81.166,42296
81.266,42301
81.366,42306
81.466,42311
81.567,42316
81.667,42321
81.767,42326
81.867,42331
81.967,42336
82.068,42341
82.168,42346
82.268,42351
82.368,42356
82.468,42361
82.569,42364
82.669,42372
82.769,42377
82.869,42382
82.970,42387
83.070,42392
83.170,42397
83.270,42402
83.370,42407
83.471,42412
83.571,42417
83.671,42422
83.771,42427
83.871,42432
83.972,42437
84.072,42442
84.172,42447
84.272,42452
84.372,42457
84.473,42462
84.573,42467
84.673,42472
84.773,42477
84.873,42482
84.974,42487
85.074,42492
85.174,42497
85.274,42502
85.374,42507
85.475,42512
85.575,42517
85.675,42522
85.775,42527
85.875,42532
85.976,42537
86.076,42542
86.176,42547
86.276,42552
86.376,42557
86.477,42562
86.577,42567
86.677,42572
86.777,42577
86.878,42582
86.978,42587
87.078,42592
87.178,42593
87.279,42602
87.379,42607
87.479,42612
87.579,42615
87.679,42622
87.780,42627
87.880,42632
87.980,42637
88.080,42642
88.180,42647
88.281,42652
88.381,42657
88.481,42662
88.581,42667
88.681,42672
88.782,42677
88.882,42682
88.982,42687
89.082,42692
89.182,42697
89.283,42702
89.383,42707
89.483,42712
89.583,42717
89.683,42722
89.784,42727
89.884,42732
89.984,42737
90.084,42742
90.184,42747
90.285,42752
90.385,42757
90.485,42762
90.585,42767
90.685,42772
90.786,42777
90.886,42782
90.986,42787
91.086,42792
91.186,42797
91.287,42802
91.387,42807
91.487,42812
91.587,42817
91.687,42822
91.788,42827
91.888,42832
91.988,42837
92.088,42842
92.188,42847
92.289,42852
92.389,42858
92.489,42863
92.589,42868
92.689,42873
92.790,42878
92.890,42883
92.990,42888
93.090,42893
93.191,42898
93.291,42903
93.391,42908
93.491,42913
93.591,42918
93.692,42923
93.792,42928
93.892,42934
93.992,42939
94.092,42944
94.192,42949
94.293,42954
94.393,42959
94.493,42964
94.593,42969
94.693,42974
94.794,42979
94.894,42984
94.994,42989
95.094,42994
95.194,42999
95.295,43004
95.395,43009
95.495,43014
95.595,43019
95.695,43024
95.796,43029
95.896,43034
95.996,43039
96.096,43044
96.196,43049
96.297,43054
96.397,43059
96.497,43064
96.597,43069
96.697,43074
96.798,43079
96.898,43084
96.998,43089
97.098,43094
97.198,43099
97.299,43104
97.399,43109
97.499,43114
97.599,43119
97.699,43124
97.799,43129
97.900,43134
98.000,43139
98.100,43144
98.200,43149
98.300,43154
98.401,43159
98.501,43164
98.601,43169
98.701,43174
98.801,43179
98.902,43184
99.002,43190
99.102,43195
99.202,43200
99.303,43205
99.403,43210
99.503,43215
99.603,43220
99.703,43225
99.803,43230
99.904,43235
100.004,43240
100.104,43245
100.204,43250
100.304,43255
100.404,43260
100.505,43265
100.605,43270
100.705,43275
100.805,43280
100.906,43285
101.006,43290
101.106,43295
101.206,43300
101.306,43305
101.407,43310
101.507,43315
101.607,43320
101.707,43325
101.808,43330
101.908,43335
102.008,43340
102.108,43345
102.208,43350
102.309,43355
102.409,43360
102.509,43366
102.609,43371
102.709,43376
102.809,43381
102.910,43386
103.010,43391
103.110,43396
103.210,43401
103.311,43406
103.411,43411
103.511,43416
103.611,43421
103.711,43426
103.812,43431
103.912,43436
104.012,43441
104.112,43446
104.212,43451
104.313,43456
104.413,43461
104.513,43466
104.613,43471
104.713,43476
104.814,43481
104.914,43486
105.014,43491
105.114,43496
105.214,43501
105.315,43506
105.415,43511
105.515,43516
105.615,43521
105.715,43526
105.816,43531
105.916,43536
106.016,43541
106.116,43546
106.217,43551
106.317,43556
106.417,43561
106.517,43566
106.617,43571
106.718,43576
106.818,43581
106.918,43586
107.018,43591
107.118,43596
107.219,43601
107.319,43606
107.419,43611
107.519,43616
107.619,43621
107.720,43626
107.820,43631
107.920,43636
108.020,43641
108.120,43646
108.220,43651
108.321,43656
108.421,43661
108.521,43666
108.621,43671
108.721,43676
108.822,43681
108.922,43686
109.022,43691
109.122,43696
109.222,43701
109.323,43706
109.423,43711
109.523,43716
109.623,43721
109.723,43726
109.823,43731
109.923,43736
110.024,43741
110.124,43746
110.224,43751
110.324,43756
110.425,43761
110.525,43766
110.625,43771
110.725,43776
110.825,43781
110.926,43786
111.026,43791
111.126,43796
111.226,43801
111.326,43806
111.427,43811
111.527,43816
111.627,43821
111.727,43826
111.828,43831
111.928,43836
112.028,43841
112.128,43846
112.228,43851
112.328,43856
112.429,43861
112.529,43866
112.629,43872
112.729,43877
112.829,43882
112.930,43887
113.030,43892
113.130,43897
113.230,43902
113.331,43907
113.431,43912
113.531,43917
113.631,43922
113.731,43927
113.831,43932
113.932,43937
114.032,43942
114.133,43947
114.232,43952
114.332,43957
114.432,43962
114.533,43967
114.633,43972
114.733,43977
114.833,43982
114.934,43987
115.034,43992
115.134,43997
115.234,44002
115.334,44007
115.435,44012
115.535,44017
115.636,44022
115.735,44027
115.835,44032
115.936,44037
116.036,44042
116.136,44047
116.236,44052
116.336,44057
116.436,44062
116.537,44067
116.637,44072
116.737,44077
116.837,44082
116.937,44087
117.038,44092
117.138,44097
117.238,44102
117.338,44107
117.438,44112
117.538,44116
117.639,44122
117.739,44127
117.839,44132
117.939,44137
118.039,44142
118.140,44147
118.240,44152
118.340,44157
118.440,44162
118.540,44167
118.641,44172
118.741,44177
118.841,44182
118.941,44187
119.041,44192
119.141,44197
119.242,44202
119.342,44207
119.442,44212
119.542,44217
119.643,44222
119.743,44227
119.843,44232
119.943,44237
120.043,44242
120.143,44247
120.243,44252
120.343,44257
120.443,44262
120.544,44267
120.644,44272
120.744,44277
120.844,44282
120.944,44287
121.045,44292
121.145,44297
121.245,44302
121.345,44307
121.445,44312
121.546,44317
121.646,44322
121.746,44327
121.846,44332
121.946,44337
122.047,44342
122.147,44345
122.247,44352
122.347,44357
122.447,44362
122.548,44367
122.648,44367
122.748,44377
122.848,44382
122.948,44387
123.048,44392
123.149,44397
123.249,44402
123.349,44408
123.449,44413
123.550,44418
123.650,44423
123.750,44428
123.850,44433
123.950,44438
124.051,44443
124.151,44448
124.251,44453
124.351,44458
124.451,44463
124.551,44468
124.651,44473
124.752,44478
124.852,44483
124.952,44488
125.052,44493
125.152,44498
125.252,44503
125.352,44508
125.452,44513
125.552,44518
125.652,44523
125.753,44528
125.853,44533
125.953,44538
