time,rx_packets
126.053,44543
126.153,44548
126.253,44553
126.353,44558
126.453,44563
126.553,44568
126.654,44573
126.754,44578
126.854,44583
126.954,44588
127.054,44593
127.154,44598
127.254,44603
127.354,44608
127.454,44613
127.555,44618
127.655,44623
127.755,44628
127.855,44633
127.955,44638
128.055,44643
128.155,44648
128.255,44653
128.356,44658
128.456,44663
128.556,44668
128.656,44673
128.756,44678
128.856,44683
128.956,44688
129.056,44693
129.156,44698
129.257,44703
129.357,44708
129.457,44713
129.557,44718
129.657,44723
129.757,44728
129.857,44733
129.957,44738
130.058,44743
130.158,44748
130.258,44754
130.358,44759
130.458,44764
130.558,44769
130.658,44774
130.758,44779
130.858,44784
130.959,44789
131.059,44794
131.159,44799
131.259,44804
131.359,44809
131.459,44814
131.559,44819
131.660,44824
131.760,44829
131.860,44834
131.960,44839
132.060,44844
132.160,44849
132.260,44854
132.360,44859
132.460,44864
132.561,44869
132.661,44874
132.761,44879
132.861,44884
132.961,44889
133.061,44894
133.161,44899
133.261,44904
133.361,44909
133.461,44914
133.562,44919
133.662,44924
133.762,44929
133.862,44934
133.962,44939
134.062,44944
134.163,44949
134.262,44954
134.363,44959
134.463,44964
134.563,44969
134.663,44974
134.763,44979
134.863,44984
134.963,44989
135.064,44994
135.164,44999
135.264,45004
135.364,45009
135.464,45014
135.564,45019
135.664,45024
135.764,45029
135.865,45034
135.965,45039
136.065,45044
136.165,45049
136.265,45054
136.365,45059
136.465,45064
136.566,45069
136.666,45074
136.766,45079
136.866,45084
136.966,45089
137.066,45094
137.167,45096
137.266,45104
137.367,45109
137.467,45114
137.567,45119
137.667,45124
137.767,45129
137.867,45134
137.967,45139
138.068,45144
138.168,45149
138.268,45154
138.368,45159
138.468,45164
138.568,45169
138.668,45174
138.768,45179
138.869,45184
138.969,45189
139.069,45194
139.169,45199
139.269,45204
139.369,45210
139.469,45215
139.569,45220
139.669,45225
139.769,45230
139.870,45235
139.970,45240
140.070,45245
140.170,45250
140.270,45255
140.370,45260
140.470,45265
140.570,45270
140.671,45275
140.771,45280
140.871,45285
140.971,45290
141.071,45295
141.171,45300
141.271,45305
141.371,45310
141.471,45315
141.571,45320
141.671,45325
141.772,45330
141.872,45335
141.972,45340
142.072,45345
142.172,45350
142.272,45355
142.372,45360
142.472,45365
142.572,45370
142.673,45375
142.773,45380
142.873,45385
142.973,45390
143.073,45395
143.173,45400
143.273,45405
143.373,45410
143.473,45415
143.574,45420
143.674,45425
143.774,45430
143.874,45435
143.974,45440
144.074,45445
144.175,45450
144.274,45455
144.374,45460
144.475,45465
144.575,45470
144.675,45475
144.775,45480
144.875,45485
144.975,45490
145.075,45495
145.175,45500
145.276,45505
145.376,45510
145.476,45515
145.576,45520
145.676,45525
145.776,45530
145.876,45535
145.976,45540
146.076,45545
146.177,45550
146.277,45555
146.377,45560
146.477,45565
146.577,45570
146.677,45575
146.777,45580
146.877,45585
146.978,45590
147.078,45595
147.178,45600
147.278,45605
147.378,45610
147.478,45615
147.579,45620
147.679,45625
147.779,45630
147.879,45635
147.979,45640
148.079,45645
148.179,45650
148.280,45655
148.380,45660
148.480,45665
148.580,45670
148.680,45675
148.780,45680
148.881,45686
148.981,45691
149.081,45696
149.181,45701
149.281,45706
149.381,45711
149.482,45716
149.582,45721
149.682,45726
149.782,45731
149.883,45736
149.983,45741
150.083,45746
150.183,45751
150.283,45756
150.384,45761
150.484,45766
150.584,45771
150.684,45776
150.784,45781
150.884,45786
150.985,45791
151.085,45796
151.185,45801
151.285,45806
151.385,45811
151.486,45816
151.586,45821
151.686,45826
151.786,45831
151.886,45836
151.987,45841
152.087,45846
152.187,45851
152.287,45856
152.388,45861
152.488,45866
152.588,45868
152.688,45876
152.788,45881
152.889,45886
152.989,45891
153.089,45896
153.189,45901
153.289,45907
153.390,45912
153.490,45917
153.590,45922
153.690,45927
153.790,45932
153.890,45937
153.991,45942
154.091,45947
154.191,45952
154.291,45957
154.391,45962
154.492,45967
154.592,45972
154.692,45977
154.792,45982
154.892,45987
154.992,45992
155.092,45997
155.192,46002
155.292,46007
155.393,46012
155.493,46017
155.593,46022
155.693,46027
155.793,46032
155.893,46037
155.993,46042
156.094,46047
156.194,46052
156.294,46057
156.394,46062
156.494,46067
156.594,46072
156.694,46077
156.794,46082
156.894,46087
156.995,46092
157.095,46097
157.195,46102
157.296,46107
157.396,46112
157.496,46117
157.596,46119
157.696,46127
157.796,46132
157.897,46137
157.997,46142
158.097,46147
158.197,46152
158.297,46157
158.398,46162
158.498,46167
158.598,46172
158.698,46177
158.798,46182
158.899,46187
158.999,46192
159.099,46197
159.199,46202
159.300,46207
159.400,46212
159.500,46217
159.600,46222
159.701,46227
159.801,46232
159.901,46237
160.001,46242
160.101,46247
160.201,46252
160.301,46257
160.402,46262
160.502,46267
160.602,46272
160.702,46277
160.802,46282
160.903,46287
161.003,46292
161.103,46297
161.203,46302
161.303,46307
161.403,46312
161.504,46317
161.604,46322
161.704,46327
161.804,46332
161.904,46337
162.004,46342
162.105,46347
162.205,46352
162.305,46357
162.405,46362
162.505,46367
162.606,46372
162.706,46377
162.806,46382
162.906,46387
163.006,46392
163.107,46397
163.207,46402
163.307,46407
163.407,46412
163.507,46417
163.608,46422
163.708,46427
163.808,46432
163.908,46437
164.009,46442
164.108,46447
164.209,46452
164.309,46458
164.409,46462
164.509,46468
164.609,46473
164.710,46478
164.810,46483
164.910,46488
165.010,46493
165.110,46498
165.211,46503
165.311,46508
165.411,46513
165.511,46518
165.611,46523
165.712,46528
165.812,46533
165.912,46538
166.012,46543
166.112,46548
166.212,46553
166.313,46558
166.413,46563
166.513,46568
166.613,46574
166.714,46579
166.813,46584
166.914,46589
167.014,46594
167.114,46598
167.214,46604
167.314,46609
167.415,46614
167.515,46619
167.615,46624
167.715,46629
167.815,46634
167.915,46639
168.016,46644
168.116,46649
168.216,46654
168.316,46659
168.416,46664
168.517,46669
168.617,46674
168.717,46679
168.817,46684
168.917,46689
169.018,46694
169.118,46699
169.218,46704
169.318,46709
169.418,46714
169.518,46719
169.619,46724
169.719,46729
169.819,46734
169.919,46739
170.020,46744
170.120,46749
170.220,46754
170.320,46759
170.421,46764
170.521,46769
170.621,46774
170.721,46779
170.822,46784
170.922,46789
171.022,46794
171.123,46799
171.223,46804
171.323,46809
171.423,46814
171.524,46819
171.624,46824
171.724,46829
171.825,46834
171.925,46839
172.025,46844
172.125,46849
172.225,46854
172.326,46859
172.426,46864
172.526,46869
172.626,46874
172.727,46879
172.827,46884
172.927,46889
173.028,46894
173.128,46899
173.228,46904
173.328,46909
173.428,46914
173.528,46919
173.629,46924
173.729,46929
173.829,46934
173.929,46939
174.029,46944
174.129,46950
174.230,46955
174.330,46960
174.430,46965
174.530,46970
174.630,46975
174.731,46980
174.831,46985
174.931,46990
175.032,46995
175.132,47000
175.232,47005
175.332,47010
175.432,47015
175.532,47020
175.632,47025
175.733,47030
175.833,47035
175.933,47040
176.033,47045
176.134,47050
176.233,47055
176.334,47060
176.434,47065
176.534,47070
176.634,47075
176.735,47080
176.835,47085
176.935,47090
177.035,47095
177.135,47100
177.236,47105
177.336,47110
177.436,47115
177.536,47120
177.636,47125
177.737,47130
177.837,47135
177.937,47140
178.037,47145
178.138,47150
178.238,47155
178.338,47160
178.438,47165
178.539,47170
178.639,47175
178.739,47180
178.839,47185
178.940,47190
179.040,47195
179.140,47200
179.241,47205
179.341,47210
179.441,47215
179.541,47220
179.641,47225
179.742,47230
179.842,47235
179.942,47240
180.042,47245
180.142,47250
180.242,47255
180.342,47260
180.443,47265
180.543,47270
180.643,47275
180.744,47280
180.844,47285
180.944,47290
181.044,47295
181.145,47300
181.245,47305
181.345,47310
181.446,47315
181.546,47320
181.646,47325
181.746,47330
181.846,47335
181.947,47340
182.047,47345
182.147,47348
182.247,47355
182.348,47360
182.448,47365
182.548,47370
182.648,47375
182.748,47380
182.848,47385
182.949,47390
183.049,47395
183.149,47400
183.249,47405
183.349,47410
183.449,47415
183.550,47421
183.650,47426
183.750,47431
183.850,47436
183.951,47441
184.050,47446
184.151,47451
184.251,47456
184.351,47461
184.451,47466
184.551,47471
184.651,47476
184.751,47481
184.851,47486
184.951,47491
185.051,47496
185.152,47501
185.252,47506
185.352,47511
185.452,47516
185.552,47521
185.653,47526
185.753,47531
185.853,47536
185.953,47541
186.053,47546
186.154,47551
186.254,47556
186.354,47561
186.454,47566
186.554,47571
186.655,47576
186.755,47581
186.855,47586
186.955,47591
187.056,47596
187.156,47601
187.256,47606
187.356,47611
187.456,47616
187.557,47619
187.657,47626
187.757,47631
187.857,47636
187.957,47641
188.058,47646
188.158,47651
188.258,47656
188.358,47661
188.458,47666
188.559,47671
188.659,47676
188.759,47681
188.860,47686
188.960,47691
189.060,47696
189.160,47701
189.260,47706
189.361,47711
189.461,47716
189.561,47721
189.661,47726
189.761,47731
189.862,47736
189.962,47741
190.062,47746
190.162,47751
190.262,47756
190.363,47761
190.463,47766
190.563,47771
190.663,47776
190.763,47781
190.864,47786
190.964,47791
191.064,47796
191.164,47801
191.264,47806
191.364,47811
191.465,47816
191.565,47821
191.665,47826
191.765,47831
191.865,47836
191.966,47841
192.066,47846
192.166,47851
192.266,47856
192.366,47861
192.467,47866
192.567,47870
192.667,47876
192.767,47881
192.867,47886
192.967,47891
193.068,47896
193.168,47901
193.268,47906
193.368,47911
193.468,47916
193.568,47921
193.669,47927
193.769,47932
193.869,47937
193.969,47942
194.069,47947
194.169,47952
194.270,47958
194.370,47963
194.470,47968
194.570,47973
194.670,47978
194.770,47983
194.871,47988
194.971,47993
195.071,47998
195.171,48003
195.271,48008
195.372,48013
195.472,48018
195.572,48023
195.672,48028
195.772,48033
195.873,48038
195.973,48043
196.073,48048
196.173,48053
196.273,48058
196.374,48063
196.474,48068
196.574,48073
196.674,48078
196.774,48083
196.874,48088
196.975,48093
197.075,48098
197.175,48099
197.275,48108
197.376,48113
197.476,48118
197.576,48123
197.676,48128
197.776,48133
197.877,48138
197.977,48143
198.077,48148
198.177,48153
198.277,48158
198.378,48163
198.478,48168
198.578,48173
198.678,48178
198.778,48183
198.879,48188
198.979,48194
199.079,48199
199.179,48204
199.280,48209
199.380,48214
199.480,48219
199.580,48224
199.680,48229
199.781,48234
199.881,48239
199.981,48244
200.081,48249
200.181,48254
200.281,48259
200.382,48264
200.482,48269
200.582,48274
200.682,48279
200.782,48284
200.883,48289
200.983,48294
201.083,48299
201.183,48304
201.283,48309
201.384,48314
201.484,48319
201.584,48324
201.684,48329
201.784,48334
201.885,48339
201.985,48344
202.085,48349
202.185,48354
202.285,48359
202.386,48364
202.486,48369
202.586,48374
202.686,48379
202.786,48384
202.887,48389
202.987,48394
203.087,48399
203.187,48404
203.287,48409
203.388,48414
203.488,48419
203.588,48424
203.688,48429
203.789,48434
203.889,48439
203.989,48445
204.089,48450
204.189,48455
204.289,48460
204.390,48466
204.490,48471
204.590,48476
204.690,48481
204.790,48486
204.891,48491
204.991,48496
205.091,48501
205.191,48506
205.291,48511
205.392,48516
205.492,48521
205.592,48526
205.692,48531
205.792,48536
205.893,48541
205.993,48546
206.093,48551
206.193,48556
206.293,48561
206.394,48566
206.494,48571
206.594,48576
206.694,48581
206.794,48586
206.895,48591
206.995,48596
207.095,48601
207.195,48606
207.295,48611
207.396,48616
207.496,48621
207.596,48626
207.696,48631
207.796,48636
207.897,48641
207.997,48646
208.097,48651
208.197,48656
208.297,48661
208.397,48666
208.498,48671
208.598,48676
208.698,48681
208.798,48686
208.898,48691
208.999,48696
209.099,48701
209.199,48706
209.299,48711
209.400,48716
209.500,48721
209.600,48726
209.700,48731
209.800,48736
209.901,48741
210.001,48746
210.101,48751
210.201,48756
210.301,48761
210.401,48766
210.502,48771
210.602,48776
210.702,48781
210.802,48786
210.903,48791
211.003,48796
211.103,48801
211.203,48806
211.303,48811
211.403,48816
211.504,48821
211.604,48826
211.704,48831
211.804,48836
211.904,48841
212.005,48846
212.105,48851
212.205,48856
212.305,48861
212.406,48866
212.506,48871
212.606,48876
212.706,48881
212.806,48886
212.907,48891
213.007,48896
213.107,48901
213.207,48906
213.307,48911
213.408,48916
213.508,48921
213.608,48926
213.708,48931
213.808,48936
213.909,48941
214.009,48946
214.109,48951
214.209,48956
214.309,48961
214.410,48966
214.510,48972
214.610,48977
214.710,48982
214.810,48987
214.911,48992
215.011,48997
215.111,49002
215.211,49007
215.311,49012
215.412,49017
215.512,49022
215.612,49027
215.712,49032
215.812,49037
215.913,49042
216.013,49047
216.113,49052
216.213,49057
216.313,49062
216.414,49067
216.514,49072
216.614,49077
216.714,49082
216.814,49087
216.914,49092
217.015,49097
217.115,49102
217.215,49107
217.315,49112
217.416,49117
217.516,49122
217.616,49127
217.716,49132
217.816,49137
217.917,49142
218.017,49147
218.117,49152
218.217,49157
218.317,49162
218.418,49167
218.518,49172
218.618,49177
218.718,49182
218.818,49187
218.919,49192
219.019,49197
219.119,49202
219.219,49207
219.320,49212
219.420,49217
219.520,49222
219.620,49227
219.720,49232
219.821,49237
219.921,49242
220.021,49247
220.121,49252
220.222,49257
220.322,49262
220.422,49267
220.522,49272
220.622,49277
220.723,49282
220.823,49287
220.923,49292
221.023,49297
221.123,49302
221.224,49307
221.324,49312
221.424,49317
221.524,49322
221.624,49327
221.725,49332
221.825,49337
221.925,49342
222.025,49347
222.126,49352
222.226,49357
222.326,49362
222.426,49367
222.526,49372
222.627,49377
222.727,49382
222.827,49387
222.927,49392
223.027,49397
223.128,49402
223.228,49407
223.328,49412
223.428,49417
223.529,49422
223.629,49427
223.729,49432
223.829,49437
223.929,49442
224.029,49447
224.130,49452
224.230,49458
224.330,49463
224.430,49468
224.530,49473
224.630,49478
224.731,49483
224.831,49488
224.931,49493
225.031,49498
225.135,49503
225.231,49508
225.332,49513
225.432,49518
225.532,49523
225.632,49528
225.733,49533
225.833,49538
225.933,49543
226.033,49548
226.135,49553
226.233,49558
226.334,49563
226.434,49568
226.534,49573
226.634,49578
226.734,49583
226.835,49588
226.935,49593
227.035,49598
227.135,49603
227.235,49608
227.336,49613
227.436,49618
227.536,49623
227.636,49623
227.736,49633
227.836,49638
227.937,49643
228.037,49648
228.137,49653
228.237,49658
228.337,49663
228.438,49668
228.538,49673
228.638,49678
228.738,49683
228.838,49688
228.939,49693
229.039,49698
229.139,49703
229.239,49708
229.340,49713
229.440,49718
229.540,49723
229.640,49728
229.740,49733
229.841,49738
229.941,49743
230.041,49748
230.141,49753
230.241,49758
230.342,49763
230.442,49768
230.542,49773
230.642,49778
230.743,49783
230.843,49788
230.943,49793
231.043,49798
231.143,49803
231.243,49808
231.344,49813
231.444,49818
231.544,49823
231.644,49828
231.744,49833
231.845,49838
231.945,49843
232.045,49848
232.145,49853
232.245,49858
232.346,49863
232.446,49868
232.546,49873
232.646,49878
232.746,49883
232.846,49888
232.946,49893
233.047,49898
233.147,49903
233.247,49908
233.347,49913
233.447,49918
233.548,49923
233.648,49928
233.748,49933
233.848,49938
233.948,49943
234.049,49948
234.149,49953
234.249,49958
234.349,49963
234.449,49968
234.550,49973
234.650,49979
234.750,49984
234.850,49989
234.950,49994
235.051,49999
235.151,50004
235.251,50009
235.351,50014
235.451,50019
235.551,50024
235.652,50029
235.752,50034
235.852,50039
235.952,50044
236.052,50049
236.153,50054
236.253,50059
236.353,50064
236.453,50069
236.553,50074
236.654,50079
236.754,50084
236.854,50089
236.954,50094
237.054,50099
237.155,50101
237.255,50109
237.355,50114
237.455,50119
237.555,50124
237.655,50129
237.755,50134
237.856,50139
237.956,50144
238.056,50149
238.156,50154
238.256,50159
238.356,50164
238.457,50169
238.557,50174
238.657,50179
238.757,50184
238.857,50189
238.958,50194
239.058,50199
239.158,50204
239.258,50209
239.358,50214
239.459,50219
239.559,50224
239.659,50229
239.759,50234
239.859,50239
239.960,50244
240.060,50249
240.160,50254
240.260,50259
240.360,50265
240.461,50270
240.561,50275
240.661,50280
240.761,50285
240.862,50290
240.962,50295
241.062,50300
241.162,50305
241.262,50310
241.363,50315
241.463,50320
241.563,50325
241.663,50330
241.763,50335
241.864,50340
241.964,50345
242.064,50350
242.164,50355
242.264,50360
242.365,50365
242.465,50370
242.565,50375
242.665,50380
242.765,50385
242.866,50390
242.966,50395
243.066,50400
243.166,50405
243.267,50410
243.367,50415
243.467,50420
243.567,50425
243.667,50430
244.768,50485
244.868,50490
244.968,50495
245.068,50500
245.168,50505
245.268,50510
